"sensor","time","alert_event","action_taken","y","x"
8,1,"False","False",0.446137525993122,-1.81951566099817
8,2,"False","False",0.446137525993122,-1.81951566099817
8,3,"False","False",0.4323847423208,-1.81951566099817
8,4,"False","False",0.418631958648478,-1.8557705737509
8,5,"False","False",0.418631958648478,-1.8557705737509
8,6,"False","False",0.418631958648478,-1.8557705737509
8,7,"False","False",0.404879174976156,-1.8557705737509
8,8,"False","False",0.391126391303834,-1.87994051558605
8,9,"False","False",0.391126391303834,-1.87994051558605
8,10,"False","False",0.377373607631511,-1.87994051558605
8,11,"False","False",0.36362082395919,-1.87994051558605
8,12,"False","False",0.36362082395919,-1.7590908064103
8,13,"False","False",0.349868040286868,-1.7590908064103
8,14,"False","False",0.336115256614545,-1.7590908064103
8,15,"False","False",0.336115256614545,-1.7590908064103
8,16,"False","False",0.336115256614545,-1.52947635897637
8,17,"False","False",0.322362472942223,-1.52947635897637
8,18,"False","False",0.322362472942223,-1.52947635897637
8,19,"False","False",0.308609689269901,-1.52947635897637
8,20,"False","False",0.308609689269901,-1.43279659163577
8,21,"False","False",0.29485690559758,-1.43279659163577
8,22,"False","False",0.29485690559758,-1.43279659163577
8,23,"False","False",0.29485690559758,-1.43279659163577
8,24,"False","False",0.29485690559758,-1.16692723144911
8,25,"False","False",0.281104121925257,-1.16692723144911
8,26,"False","False",0.281104121925257,-1.16692723144911
8,27,"False","False",0.267351338252935,-1.16692723144911
8,28,"False","False",0.267351338252935,-1.28777694062487
8,29,"False","False",0.267351338252935,-1.28777694062487
8,30,"False","False",0.253598554580612,-1.28777694062487
8,31,"False","False",0.253598554580612,-1.28777694062487
8,32,"False","False",0.23984577090829,-1.37237173704789
8,33,"False","False",0.23984577090829,-1.37237173704789
8,34,"False","False",0.23984577090829,-1.37237173704789
8,35,"False","False",0.226092987235969,-1.37237173704789
8,36,"False","False",0.226092987235969,-1.38445670796547
8,37,"False","False",0.212340203563647,-1.38445670796547
8,38,"False","False",0.212340203563647,-1.38445670796547
8,39,"False","False",0.198587419891324,-1.38445670796547
8,40,"False","False",0.198587419891324,-1.43279659163577
8,41,"False","False",0.198587419891324,-1.43279659163577
8,42,"False","False",0.184834636219002,-1.43279659163577
8,43,"False","False",0.17108185254668,-1.43279659163577
8,44,"False","False",0.17108185254668,-1.45696653347092
8,45,"False","False",0.17108185254668,-1.45696653347092
8,46,"False","False",0.17108185254668,-1.45696653347092
8,47,"False","False",0.157329068874358,-1.45696653347092
8,48,"False","False",0.157329068874358,-1.51739138805879
8,49,"False","False",0.157329068874358,-1.51739138805879
8,50,"False","False",0.143576285202036,-1.51739138805879
8,51,"False","False",0.143576285202036,-1.51739138805879
8,52,"False","False",0.129823501529714,-1.51739138805879
8,53,"False","False",0.129823501529714,-1.54156132989394
8,54,"False","False",0.129823501529714,-1.54156132989394
8,55,"False","False",0.129823501529714,-1.54156132989394
8,56,"False","False",0.116070717857391,-1.54156132989394
8,57,"False","False",0.116070717857391,-1.49322144622364
8,58,"False","False",0.116070717857391,-1.49322144622364
8,59,"False","False",0.102317934185069,-1.49322144622364
8,60,"False","False",0.102317934185069,-1.56573127172909
8,61,"False","False",0.0885651505127478,-1.56573127172909
8,62,"False","False",0.0885651505127478,-1.56573127172909
8,63,"False","False",0.0885651505127478,-1.56573127172909
8,64,"False","False",0.0748123668404255,-1.56573127172909
8,65,"False","False",0.0748123668404255,-1.56573127172909
8,66,"False","False",0.0610595831681032,-1.56573127172909
8,67,"False","False",0.0610595831681032,-1.56573127172909
8,68,"False","False",0.0610595831681032,-1.57781624264667
8,69,"False","False",0.0473067994957809,-1.57781624264667
8,70,"False","False",0.0473067994957809,-1.57781624264667
8,71,"False","False",0.0473067994957809,-1.57781624264667
8,72,"False","False",0.0335540158234586,-1.60198618448182
8,73,"False","False",0.0335540158234586,-1.60198618448182
8,74,"False","False",0.0335540158234586,-1.60198618448182
8,75,"False","False",0.0198012321511372,-1.60198618448182
8,76,"False","False",0.0198012321511372,-1.63824109723455
8,77,"False","False",0.0060484484788149,-1.63824109723455
8,78,"False","False",0.0060484484788149,-1.63824109723455
8,79,"False","False",0.0060484484788149,-1.63824109723455
8,80,"False","False",-0.0077043351935073,-1.6624110390697
8,81,"False","False",-0.0077043351935073,-1.6624110390697
8,82,"False","False",-0.0214571188658296,-1.6624110390697
8,83,"False","False",-0.0214571188658296,-1.6624110390697
8,84,"False","False",-0.0214571188658296,-1.63824109723455
8,85,"False","False",-0.0352099025381519,-1.63824109723455
8,86,"False","False",-0.0352099025381519,-1.63824109723455
8,87,"False","False",-0.0352099025381519,-1.63824109723455
8,88,"False","False",-0.0489626862104732,-1.60198618448182
8,89,"False","False",-0.0489626862104732,-1.60198618448182
8,90,"False","False",-0.0489626862104732,-1.60198618448182
8,91,"False","False",-0.0627154698827955,-1.60198618448182
8,92,"False","False",-0.0627154698827955,-1.61407115539939
8,93,"False","False",-0.0627154698827955,-1.61407115539939
8,94,"False","False",-0.0764682535551178,-1.61407115539939
8,95,"False","False",-0.0764682535551178,-1.61407115539939
8,96,"False","False",-0.0902210372274401,-1.57781624264667
8,97,"False","False",-0.103973820899762,-1.57781624264667
8,98,"False","False",-0.103973820899762,-1.57781624264667
8,99,"False","False",-0.117726604572084,-1.57781624264667
8,100,"False","False",-0.117726604572084,-1.56573127172909
8,101,"False","False",-0.131479388244406,-1.56573127172909
8,102,"False","False",-0.131479388244406,-1.56573127172909
8,103,"False","False",-0.131479388244406,-1.56573127172909
8,104,"False","False",-0.145232171916728,-1.55364630081152
8,105,"False","False",-0.145232171916728,-1.55364630081152
8,106,"False","False",-0.145232171916728,-1.55364630081152
8,107,"False","False",-0.158984955589051,-1.55364630081152
8,108,"False","False",-0.158984955589051,-1.65032606815212
8,109,"False","False",-0.172737739261373,-1.65032606815212
8,110,"False","False",-0.172737739261373,-1.65032606815212
8,111,"False","False",-0.186490522933694,-1.65032606815212
8,112,"False","False",-0.186490522933694,-1.73492086457515
8,113,"False","False",-0.200243306606017,-1.73492086457515
8,114,"False","False",-0.200243306606017,-1.73492086457515
8,115,"False","False",-0.186490522933694,-1.73492086457515
8,116,"False","False",-0.186490522933694,-1.73492086457515
8,117,"False","False",-0.186490522933694,-1.73492086457515
8,118,"False","False",-0.186490522933694,-1.73492086457515
8,119,"False","False",-0.200243306606017,-1.73492086457515
8,120,"False","False",-0.200243306606017,-1.74700583549272
8,121,"False","False",-0.200243306606017,-1.74700583549272
8,122,"False","False",-0.200243306606017,-1.74700583549272
8,123,"False","False",-0.186490522933694,-1.74700583549272
8,124,"False","False",-0.186490522933694,-1.55364630081152
8,125,"False","False",-0.200243306606017,-1.55364630081152
8,126,"False","False",-0.200243306606017,-1.55364630081152
8,127,"False","False",-0.200243306606017,-1.55364630081152
8,128,"False","False",-0.186490522933694,-1.32403185337759
8,129,"False","False",-0.200243306606017,-1.32403185337759
8,130,"False","False",-0.213996090278339,-1.32403185337759
8,131,"False","False",-0.213996090278339,-1.32403185337759
8,132,"False","False",-0.213996090278339,-1.29986191154244
8,133,"False","False",-0.227748873950661,-1.29986191154244
8,134,"False","False",-0.241501657622984,-1.29986191154244
8,135,"False","False",-0.241501657622984,-1.29986191154244
8,136,"False","False",-0.255254441295305,-1.43279659163577
8,137,"False","False",-0.255254441295305,-1.43279659163577
8,138,"False","False",-0.255254441295305,-1.43279659163577
8,139,"False","False",-0.269007224967627,-1.43279659163577
8,140,"False","False",-0.269007224967627,-1.54156132989394
8,141,"False","False",-0.269007224967627,-1.54156132989394
8,142,"False","False",-0.28276000863995,-1.54156132989394
8,143,"False","False",-0.28276000863995,-1.54156132989394
8,144,"False","False",-0.296512792312272,-1.65032606815212
8,145,"False","False",-0.296512792312272,-1.65032606815212
8,146,"False","False",-0.310265575984594,-1.65032606815212
8,147,"False","False",-0.310265575984594,-1.65032606815212
8,148,"False","False",-0.324018359656915,-1.65032606815212
8,149,"False","False",-0.324018359656915,-1.7590908064103
8,150,"False","False",-0.324018359656915,-1.7590908064103
8,151,"False","False",-0.337771143329238,-1.7590908064103
8,152,"False","False",-0.337771143329238,-1.7590908064103
8,153,"False","False",-0.35152392700156,-1.79534571916302
8,154,"False","False",-0.35152392700156,-1.79534571916302
8,155,"False","False",-0.35152392700156,-1.79534571916302
8,156,"False","False",-0.365276710673882,-1.86785554466847
8,157,"False","False",-0.365276710673882,-1.86785554466847
8,158,"False","False",-0.365276710673882,-1.86785554466847
8,159,"False","False",-0.379029494346205,-1.86785554466847
8,160,"False","False",-0.379029494346205,-1.92828039925635
8,161,"False","False",-0.379029494346205,-1.92828039925635
8,162,"False","False",-0.392782278018526,-1.92828039925635
8,163,"False","False",-0.406535061690848,-1.92828039925635
8,164,"False","False",-0.406535061690848,-2.03704513751452
8,165,"False","False",-0.42028784536317,-2.03704513751452
8,166,"False","False",-0.42028784536317,-2.03704513751452
8,167,"False","False",-0.434040629035493,-2.03704513751452
8,168,"False","False",-0.434040629035493,-2.08538502118483
8,169,"False","False",-0.447793412707815,-2.08538502118483
8,170,"False","False",-0.447793412707815,-2.08538502118483
8,171,"False","False",-0.447793412707815,-2.08538502118483
8,172,"False","False",-0.461546196380136,-2.25457461403088
8,173,"False","False",-0.461546196380136,-2.25457461403088
8,174,"False","False",-0.475298980052459,-2.25457461403088
8,175,"False","False",-0.489051763724781,-2.25457461403088
8,176,"False","False",-0.489051763724781,-2.25457461403088
8,177,"False","False",-0.489051763724781,-2.3391694104539
8,178,"False","False",-0.502804547397103,-2.3391694104539
8,179,"False","False",-0.502804547397103,-2.3391694104539
8,180,"False","False",-0.516557331069426,-2.3875092941242
8,181,"False","False",-0.530310114741747,-2.3875092941242
